,Placement,Clicks,Impr.,Placement url
289,"Mobile App: Random Video Chat (Google Play), by UTDevelopers",0,6,https://play.google.com/store/apps/details?id=com.friendchat.randomvideochatcall
290,"Mobile App: Real Cake Maker 3D - Bake, Design & Decorate (Google Play), by Coco Play By TabTale",0,5,https://play.google.com/store/apps/details?id=com.cocoplay.cakemaker
291,"Mobile App: Real Solitaire for iPad (iTunes App Store), by EdgeRift, Inc.",0,11,https://itunes.apple.com/us/app/id[phone],"Mobile App: RealmCraft 3D: Survive & Craft (iTunes App Store), by Tellurion mobile, Limited Liability Company",0,5,https://itunes.apple.com/us/app/id[phone]
293,"Mobile App: Remote Control for All TV - Screen Mirroring (Google Play), by Krishna Tech",0,5,https://play.google.com/store/apps/details?id=com.universal.tv.remote.control.screen.mirroring
294,"Mobile App: Ringtones from Micromax (Google Play), by Micromax Informatics",0,5,https://play.google.com/store/apps/details?id=com.micromaxinfo.ringtone
295,"Mobile App: Rocky Climb (Google Play), by SayGames",0,5,https://play.google.com/store/apps/details?id=com.estoty.borntoclimb
296,"Mobile App: Roll No. 21 – Run Kris Run (Google Play), by Zapak Mobile Games Pvt. Ltd",0,5,https://play.google.com/store/apps/details?id=com.zapak.roll21.run.game
297,"Mobile App: Rummy Cubes (iTunes App Store), by Daniel Rossler",0,7,https://itunes.apple.com/us/app/id[phone],"Mobile App: SSC CGL,MTS,CHSL 2020 (Google Play), by Mukesh Kaushik",0,5,https://play.google.com/store/apps/details?id=ssc.cgl.chsl.mts
299,"Mobile App: Sand Balls (Google Play), by SayGames",0,39,https://play.google.com/store/apps/details?id=com.water.balls
300,"Mobile App: Save Story for Facebook Stories - Download (Google Play), by Nemory Studios",0,10,https://play.google.com/store/apps/details?id=com.stackwares.android.storysaver.facebook
301,"Mobile App: Screen Mirroring with TV : Play Video on TV (Google Play), by Gravity App Club",0,5,https://play.google.com/store/apps/details?id=com.microapps.screenmirroring
302,"Mobile App: Screen Mirroring, Cast Phone To TV - Castto (Google Play), by SoomApps",0,5,https://play.google.com/store/apps/details?id=com.soomapps.screenmirroring
303,"Mobile App: Screen Recorder (Google Play), by AppSmartz",0,9,https://play.google.com/store/apps/details?id=com.ezscreenrecorder
304,"Mobile App: Shoot Ball Fruit Splash (iTunes App Store), by Bosi Lv",0,5,https://itunes.apple.com/us/app/id[phone]
305,"Mobile App: Skippy - Better English, Better Life! (Google Play), by Plain Bagel Inc.",0,22,https://play.google.com/store/apps/details?id=com.plainbagel.skippy
306,"Mobile App: Snake Xenzia (Google Play), by Roman Anisimov",0,6,https://play.google.com/store/apps/details?id=com.eskimob.snakexenzia
307,"Mobile App: Sniper Bubbles (Google Play), by Match 3 Bubble Games",0,7,https://play.google.com/store/apps/details?id=bubbles.sniper
308,"Mobile App: Soap Cutting - Satisfying ASMR (Google Play), by Crazy Labs by TabTale",0,5,https://play.google.com/store/apps/details?id=com.crazylabs.soap.cutting
309,"Mobile App: Solitaire (Google Play), by Loop Games",0,20,https://play.google.com/store/apps/details?id=com.LoopGames.Solitaire
310,"Mobile App: Solitaire (iTunes App Store), by Mobilityware",0,5,https://itunes.apple.com/us/app/id[phone],"Mobile App: Solitaire - Free Classic Solitaire Card Games (Google Play), by Beetles Games Studio",0,6,https://play.google.com/store/apps/details?id=beetles.puzzle.solitaire
312,"Mobile App: Solitaire – Classic Klondike (iTunes App Store), by EASYBRAIN LTD",0,6,https://itunes.apple.com/us/app/id[phone]
313,"Mobile App: Sort'n Fill (Google Play), by ZPLAY Games",0,6,https://play.google.com/store/apps/details?id=com.flexi.sortnfill
314,"Mobile App: Space Master 2020 (Google Play), by appNextG",0,6,https://play.google.com/store/apps/details?id=com.appnextg.cleaner
315,"Mobile App: Speak and Translate - Voice Typing with Translator (Google Play), by Innovative World",0,6,https://play.google.com/store/apps/details?id=com.speaktranslate.tts.speechtotext.voicetyping.translator
316,"Mobile App: Speak and Translate All Languages Voice Translator (Google Play), by Dictionary World11",0,6,https://play.google.com/store/apps/details?id=com.speaktranslate.englishalllanguaguestranslator.ivoicetranslation
317,"Mobile App: Speed VPN-Fast, Secure, Free Unlimited Proxy (Google Play), by SPEED VPN",0,6,https://play.google.com/store/apps/details?id=com.app.any.vpn
318,"Mobile App: Spider Solitaire Fun (Google Play), by Top Solitaire Games",0,15,https://play.google.com/store/apps/details?id=com.cardgames.solitaire.fun.free.spider.classic
319,"Mobile App: Spider ▻ Solitaire (iTunes App Store), by PeopleFun CG, LLC",0,94,https://itunes.apple.com/us/app/id[phone],"Mobile App: Square Fit-Blur Photo Backgroud&Square Pic Editor (Google Play), by Square Photo&Photo Editor Studio",0,15,https://play.google.com/store/apps/details?id=photogrid.photocollagemaker.photoeditor.squarepic
321,"Mobile App: Sticker Maker - Photo Stickers for WAStickerApps (Google Play), by 9D Technology",0,23,https://play.google.com/store/apps/details?id=stickermaker.wastickerapps.newstickers
322,"Mobile App: Stickman Battle (Google Play), by OneSoft Global PTE. LTD.",0,5,https://play.google.com/store/apps/details?id=com.stickman.shadow.battle
323,"Mobile App: Story Saver for Instagram - Story Downloader (Google Play), by InShot Inc.",0,5,https://play.google.com/store/apps/details?id=storysaverforinstagram.storydownloader.instastorysaver
324,"Mobile App: StoryLab - insta story art maker for Instagram (Google Play), by cerdillac",0,5,https://play.google.com/store/apps/details?id=com.cerdillac.storymaker
325,"Mobile App: Subway Run - Train Surfing 3D (Google Play), by SOBS Tech",0,6,https://play.google.com/store/apps/details?id=com.sobs.runner
326,"Mobile App: Sudoku (Google Play), by Evgeny Karavashkin",0,8,https://play.google.com/store/apps/details?id=draziw.karavan.sudoku
327,"Mobile App: Sudoku (Google Play), by Pink Pointer",0,6,https://play.google.com/store/apps/details?id=com.pinkpointer.sudoku
328,"Mobile App: Sudoku (Google Play), by http",0,5,https://play.google.com/store/apps/details?id=com.http.sudoku
329,"Mobile App: Sudoku - Free Classic Sudoku Puzzles (Google Play), by Beetles Games Studio",0,13,https://play.google.com/store/apps/details?id=easy.sudoku.puzzle.solver.free
330,"Mobile App: Sudoku Joy - Free Classic Number Puzzle Games (Google Play), by JoyPuz",0,19,https://play.google.com/store/apps/details?id=com.newsudoku.number.maze
331,"Mobile App: Sudoku Joy -Number Puzzle Game (iTunes App Store), by CHEN HUANG",0,12,https://itunes.apple.com/us/app/id[phone]
332,"Mobile App: Sudoku World - Brainstorming!! (iTunes App Store), by Chaohsien Lee",0,6,https://itunes.apple.com/us/app/id[phone],"Mobile App: Sudoku World! (iTunes App Store), by MOBIRIX",0,5,https://itunes.apple.com/us/app/id[phone],"Mobile App: Sudoku.com - Brain Games (iTunes App Store), by EASYBRAIN LTD",0,38,https://itunes.apple.com/us/app/id[phone]
335,"Mobile App: Sugar POP - Sweet Match 3 Puzzle (Google Play), by SUPERBOX.INC",0,9,https://play.google.com/store/apps/details?id=com.superbox.aos.sugarpop
336,"Mobile App: Sundar Gutka Audio (Google Play), by onnapps",0,6,https://play.google.com/store/apps/details?id=com.onnapps.sundargutkaaudio
337,"Mobile App: Super Adventure Jungle (Google Play), by PT Studio64",0,6,https://play.google.com/store/apps/details?id=net.superBromax.worldrun
338,"Mobile App: Super Backup & Restore (Google Play), by MobileIdea Studio",0,6,https://play.google.com/store/apps/details?id=com.idea.backup.smscontacts
339,"Mobile App: Super Call Recorder (Google Play), by MeiHillMan",0,27,https://play.google.com/store/apps/details?id=com.meihillman.callrecorder
340,"Mobile App: Super Hero Fighting Incredible Crime Battle (Google Play), by Action Action Games",0,6,https://play.google.com/store/apps/details?id=com.actiongames.incredible.hero.spider.future.fighting
341,"Mobile App: Super Jabber Jump (Google Play), by gameone",0,5,https://play.google.com/store/apps/details?id=com.gameone.jabbersuperjump
342,"Mobile App: Supreme Bubbles (Google Play), by Bubble Shooter Artworks",0,17,https://play.google.com/store/apps/details?id=bubbles.superme
343,"Mobile App: Sweet Fever (Google Play), by Mobileguru",0,13,https://play.google.com/store/apps/details?id=com.mobileguru.sweet.candyfever.free
344,"Mobile App: Sweet Fruit Candy (Google Play), by Juice Candy",0,21,https://play.google.com/store/apps/details?id=com.sweetfuirt.candy
345,"Mobile App: TAMIL - FM AM RADIO (free) (Google Play), by Ase.Mob",0,5,https://play.google.com/store/apps/details?id=com.asemob.radioapp.tamil
346,"Mobile App: TV Remote for Sony (Smart TV Remote Control) (Google Play), by Spikes Labs",0,6,https://play.google.com/store/apps/details?id=roid.spikesroid.sonyy_wifi_remote
347,"Mobile App: TV9 Marathi (Google Play), by Associated Broadcasting Company Private Limited",0,5,https://play.google.com/store/apps/details?id=com.apps.tv9live.tv9marathiliveapp
348,"Mobile App: Tagged - Meet, Chat & Dating (Google Play), by Ifwe Inc.",0,6,https://play.google.com/store/apps/details?id=com.taggedapp
349,"Mobile App: Talking Ben the Dog (Google Play), by Outfit7 Limited",0,5,https://play.google.com/store/apps/details?id=com.outfit7.talkingben
350,"Mobile App: Talking Ginger 2 (Google Play), by Outfit7 Limited",0,6,https://play.google.com/store/apps/details?id=com.outfit7.gingersbirthdayfree
351,"Mobile App: Tambola (Google Play), by DroidVeda LLP",0,6,https://play.google.com/store/apps/details?id=com.bingo.tambola
352,"Mobile App: Tamil Bible (Google Play), by SOFTCRAFT",0,6,https://play.google.com/store/apps/details?id=com.book.tamilbible
353,"Mobile App: Tamil Video Status For whatsapp (Google Play), by Social Video Status 2020",0,5,https://play.google.com/store/apps/details?id=com.tamilvideosongs.toptamilvideosongsstatus
354,"Mobile App: Tap Color Lite - Free Paint by Number for Adults (Google Play), by Puzzle Saga Studio",0,5,https://play.google.com/store/apps/details?id=coloring.color.number.happy.paint.art.drawing.puzzle
355,"Mobile App: Tap Color- Color by Number Art Coloring Game (Google Play), by Puzzle Saga Studio",0,29,https://play.google.com/store/apps/details?id=com.pixel.art.coloring.by.number
356,"Mobile App: Tarun Bharat Marathi Newspaper (Google Play), by Readwhere.com",0,5,https://play.google.com/store/apps/details?id=com.readwhere.whitelabel.tarunbharat
357,"Mobile App: Tasbeeh Counter (Google Play), by Trk Studio",0,5,https://play.google.com/store/apps/details?id=com.trkstudio.tasbeehcounter
358,"Mobile App: Telugu News Cards - Live, Short, Local Telugu News (Google Play), by News Cards",0,5,https://play.google.com/store/apps/details?id=com.newscards.app
359,"Mobile App: Telugu NewsPlus Made in India (Google Play), by Veooz Inc News from top publishers",0,5,https://play.google.com/store/apps/details?id=com.veooz.te
360,"Mobile App: Tile Master - Classic Triple Match & Puzzle Game (Google Play), by Happy Game, Happy Life",0,10,https://play.google.com/store/apps/details?id=com.tilemaster.puzzle.block.match
361,"Mobile App: Tiledom - Matching Games (iTunes App Store), by NANOCRAFT TECH LLP",0,6,https://itunes.apple.com/us/app/id[phone]
362,"Mobile App: Tricky Taps (Google Play), by Crazy Labs by TabTale",0,14,https://play.google.com/store/apps/details?id=com.crazylabs.tricky.traps.game
363,"Mobile App: Trigon : Triangle Block Puzzle Game (Google Play), by IEC Global Pty Ltd",0,6,https://play.google.com/store/apps/details?id=com.DTA.trigon
364,"Mobile App: Truth or Dare - Spin the Bottle (Google Play), by The Rising Techie",0,12,https://play.google.com/store/apps/details?id=com.therisingtechie.truthordare
365,"Mobile App: Two Match: Free Puzzle game to Connect tile pairs (Google Play), by FlinkStudio",0,12,https://play.google.com/store/apps/details?id=com.bigpixy.twomatch
366,"Mobile App: UV Video Status & Slideshow Maker , UVideo Status (Google Play), by UnitedVideos",0,10,https://play.google.com/store/apps/details?id=com.uv.unitedvideos.videostory.photoslideshow
367,"Mobile App: Ultimate Notepad - #1 Notes App with Cloud Sync (Google Play), by Pixatel",0,6,https://play.google.com/store/apps/details?id=com.pixatel.apps.notepad
368,"Mobile App: Unicorn Zipper Lock Screen Wallpaper (Google Play), by Simpatico Labs",0,5,https://play.google.com/store/apps/details?id=com.Simpatico.Unicorn.Zipper.Lock.Screen.Wallpaper
369,"Mobile App: Unknown Free Fire Battleground Epic Survival 2020 (Google Play), by Epic Squad Firing Games",0,6,https://play.google.com/store/apps/details?id=com.funcraftstudios.fire.force.battleground.survival
370,"Mobile App: Uno Friends (Google Play), by Casual Game Company",0,5,https://play.google.com/store/apps/details?id=uno.friends.free.card.ono
371,"Mobile App: VCall - Free Video Calling (Google Play), by Classicdev",0,6,https://play.google.com/store/apps/details?id=com.classicapps.video.chat
372,"Mobile App: Vault - Hide Pics & Videos, App Lock, Free Backup (Google Play), by Wafer Co.",0,6,https://play.google.com/store/apps/details?id=com.netqin.ps
373,"Mobile App: Viber Messenger - Messages, Group Chats & Calls (Google Play), by Viber Media S.à r.l.",0,5,https://play.google.com/store/apps/details?id=com.viber.voip
374,"Mobile App: Video Call Advice and Live Chat with Video Call (Google Play), by DarTush Inc.",0,5,https://play.google.com/store/apps/details?id=com.dartushinc.videocall
375,"Mobile App: Video Call Recorder for WhatsApp 2020 (Google Play), by Downloading",0,6,https://play.google.com/store/apps/details?id=com.appcorner.videocallrecorder
376,"Mobile App: Video Conference - TeamLink (Google Play), by TeamLink",0,20,https://play.google.com/store/apps/details?id=app.cybrook.teamlink
377,"Mobile App: Video Downloader for Instagram - Repost IG Photo (Google Play), by InShot Inc.",0,11,https://play.google.com/store/apps/details?id=com.popularapp.videodownloaderforinstagram
378,"Mobile App: Video Downloader for Instagram -Save Photo,Instake (Google Play), by Photo Downloader & Video Downloader & Story Saver",0,10,https://play.google.com/store/apps/details?id=com.instagram.video.downloader.instasave.new
379,"Mobile App: Video Editor - Photo Video Status Maker (Google Play), by Yellow Chilly Mobile Apps",0,8,https://play.google.com/store/apps/details?id=com.yellowchillymobileapps.videoeditorphototovideomaker
380,"Mobile App: Voice Recorder (Google Play), by Splend Apps",0,13,https://play.google.com/store/apps/details?id=com.splendapps.vox
381,"Mobile App: Voice recorder - Voz (iTunes App Store), by Hieu Nguyen",0,5,https://itunes.apple.com/us/app/id[phone]
382,"Mobile App: WAstickerApps Horror and Fear Stickers (Google Play), by StickFans",0,5,https://play.google.com/store/apps/details?id=new.WAStickerApps.horror.fear.stickers
383,"Mobile App: WallPapers from Micromax (Google Play), by Micromax Informatics",0,8,https://play.google.com/store/apps/details?id=com.micromaxinfo.wallpapers
384,"Mobile App: Wallpapers 2020 (Google Play), by Nick Suthar",0,15,https://play.google.com/store/apps/details?id=com.ksmobile.launcher.theme.neonlife
385,"Mobile App: Wallpapers HD, 4K Backgrounds (Google Play), by WallpapersCraft | WallCraft",0,7,https://play.google.com/store/apps/details?id=com.wallpaperscraft.wallpaper
386,"Mobile App: Whats Tracker Chat (Google Play), by ITamazons",0,6,https://play.google.com/store/apps/details?id=com.wtchat.app
387,"Mobile App: Wild Deer Hunting Adventure :Animal Shooting Games (Google Play), by SOTEC APPS",0,10,https://play.google.com/store/apps/details?id=com.gz.deer.hunting.shooting
388,"Mobile App: Women Saree  Photo Suit : Royal Traditional Suit (Google Play), by Appwallet Technologies",0,6,https://play.google.com/store/apps/details?id=com.appwallet.sareephotoeditor
389,"Mobile App: Wood Block - Music Box (Google Play), by головоломка world studio",0,23,https://play.google.com/store/apps/details?id=puzzle.wood.block.cube.music.box
390,"Mobile App: Wood Block Puzzle (Google Play), by Classic Puzzle Block Game",0,7,https://play.google.com/store/apps/details?id=wood.blockpuzzle.puzzlegame.tetris
391,"Mobile App: Wood Block Puzzle (Google Play), by Fast Fun",0,5,https://play.google.com/store/apps/details?id=com.fastfun.tetris
392,"Mobile App: Wood Block Puzzle Classic (iTunes App Store), by Play Infinity Co., Ltd.",0,5,https://itunes.apple.com/us/app/id[phone]
393,"Mobile App: Wood Block Sudoku Game -Classic Free Brain Puzzle (Google Play), by Beetles Games Studio",0,22,https://play.google.com/store/apps/details?id=block.puzzle.sudoku.free.game.classic.offline
394,"Mobile App: Word Checker for SCRABBLE (Google Play), by Boondoggle Labs",0,7,https://play.google.com/store/apps/details?id=fred.scrabbledictionary
395,"Mobile App: Word Connect - Word Games Puzzle (Google Play), by Magic Word Games",0,28,https://play.google.com/store/apps/details?id=com.crossword.bible.cookies.find.english
396,"Mobile App: Word Cookies!® (iTunes App Store), by BitMango Corporation",0,6,https://itunes.apple.com/us/app/id[phone]
397,"Mobile App: Word Cross : Best Offline Word Games Free (Google Play), by Brainit Games",0,6,https://play.google.com/store/apps/details?id=cross.word.connect.offline.word.games.wordscapes.puzzle
398,"Mobile App: Word Cross Puzzle: Best Free Offline Word Games (Google Play), by Fantasy Word Games",0,5,https://play.google.com/store/apps/details?id=com.wordscapes.word.cookies.puzzle.wordbrain.collect
399,"Mobile App: Word Find - Word Connect Free Offline Word Games (Google Play), by Fantasy Word Games",0,6,https://play.google.com/store/apps/details?id=best.word.connect.search.free.offline.puzzle.word.games.world
400,"Mobile App: Word Legend Puzzle - Addictive Cross Word Connect (Google Play), by AURORA STUDIOS",0,10,https://play.google.com/store/apps/details?id=com.lydia.wordsgame.word.talent
401,"Mobile App: Word Nature (Google Play), by LazyDog Game",0,6,https://play.google.com/store/apps/details?id=com.hiplay.word.games.wordscapes.nature
402,"Mobile App: Word Search (Google Play), by Melimots",0,6,https://play.google.com/store/apps/details?id=com.melimots.WordSearch
403,"Mobile App: Wynk Music - Songs & Downloads (iTunes App Store), by Bharti Airtel Limited",0,8,https://itunes.apple.com/us/app/id[phone],"Mobile App: XOS Launcher(2020)- Customized,Cool,Stylish (Google Play), by Shalltry Group",0,8,https://play.google.com/store/apps/details?id=com.transsion.XOSLauncher
405,"Mobile App: Zomato - Restaurant Finder and Food Delivery App (Google Play), by Zomato",0,6,https://play.google.com/store/apps/details?id=com.application.zomato
406,"Mobile App: Zoom in Profile Photo HD (Google Play), by Azooz",0,5,https://play.google.com/store/apps/details?id=insta.profile.picture.ma
407,"Mobile App: hi5 - meet, chat & flirt (Google Play), by Ifwe Inc.",0,9,https://play.google.com/store/apps/details?id=com.hi5.app
408,"Mobile App: ibis Paint X (iTunes App Store), by ibis inc.",0,11,https://itunes.apple.com/us/app/id[phone],"Mobile App: myMail – E-mail for Hotmail, Gmail, AOL & Outlook (Google Play), by My.com B.V.",0,5,https://play.google.com/store/apps/details?id=com.my.mail
410,"Mobile App: जादू सीखे - Magic Tricks Hindi बड़ी सोच का बड़ा जादू (Google Play), by Bromium Developers",0,9,https://play.google.com/store/apps/details?id=com.lithiumdevcom.jaadukare
411,"Mobile App: ▻ Solitaire (iTunes App Store), by PeopleFun CG, LLC",0,6,https://itunes.apple.com/us/app/id[phone],"Mobile App: ▻Sudoku (iTunes App Store), by PeopleFun CG, LLC",0,20,https://itunes.apple.com/us/app/id[phone],"Mobile App: 👼Glitter Neon Angel Wings Photo Effects Editor👼 (Google Play), by Minjon",0,5,https://play.google.com/store/apps/details?id=com.Minjon.Glitter.Neon.Angel.Wings
414,amarmatka.com,0,7,http://amarmatka.com
415,amarujala.com,0,47,http://amarujala.com
416,articlesvally.com,0,20,http://articlesvally.com
417,beachraider.com,0,6,http://beachraider.com
418,bhaskar.com,0,7,http://bhaskar.com
419,birthdaycake24.com,0,5,http://birthdaycake24.com
420,bollywoodshaadis.com,0,6,http://bollywoodshaadis.com
421,buddymeter.com,0,5,http://buddymeter.com
422,cinemapettai.com,0,5,http://cinemapettai.com
423,dailyforest.com,0,8,http://dailyforest.com
424,dareforyou.me,0,5,http://dareforyou.me
425,deviltechz.com,0,5,http://deviltechz.com
426,digitalbots.ai,0,9,http://digitalbots.ai
427,dinamalar.com,0,8,http://dinamalar.com
428,dudequiz.com,0,11,http://dudequiz.com
429,freebillionairebooks.net,0,8,http://freebillionairebooks.net
430,friendsquiz.site,0,9,http://friendsquiz.site
431,gloriousa.com,0,5,http://gloriousa.com
432,hinkhoj.com,0,5,http://hinkhoj.com
433,indiaspeaks.news,0,10,http://indiaspeaks.news
434,indiatoday.in,0,15,http://indiatoday.in
435,jagran.com,0,5,http://jagran.com
436,jansatta.com,0,18,http://jansatta.com
437,journalistate.com,0,7,http://journalistate.com
438,loksatta.com,0,6,http://loksatta.com
439,ludigames.com,0,7,http://ludigames.com
440,manoramaonline.com,0,12,http://manoramaonline.com
441,mingle2.com,0,5,http://mingle2.com
442,mobileapp::10002-ca-app-pub-1309517987275811,0,7, --
443,mobileapp::10002-ca-app-pub-5192271941401916,0,6, --
444,mobileapp::10002-ca-app-pub-5522781922210310,0,11, --
445,mobileapp::10002-ca-app-pub-7254891749191868,0,5, --
446,mobileapp::2-com.android.providers.downloads.ui,0,12,https://play.google.com/store/apps/details?id=com.android.providers.downloads.ui
447,mobileapp::2-com.android.thememanager,0,48,https://play.google.com/store/apps/details?id=com.android.thememanager
448,mobileapp::2-com.feiji.ad.project,0,7,https://play.google.com/store/apps/details?id=com.feiji.ad.project
449,mobileapp::2-com.hippogames.ludosaga.mi,0,18,https://play.google.com/store/apps/details?id=com.hippogames.ludosaga.mi
450,mobileapp::2-com.patoplayer.patoplayer,0,6,https://play.google.com/store/apps/details?id=com.patoplayer.patoplayer
451,mobileapp::2-com.yudselksdg.asdew,0,6,https://play.google.com/store/apps/details?id=com.yudselksdg.asdew
452,mobileapp::2-tennyaoanlight.light.kaka,0,6,https://play.google.com/store/apps/details?id=tennyaoanlight.light.kaka
453,mtlnovel.com,0,6,http://mtlnovel.com
454,news18.com,0,6,http://news18.com
455,novelhall.com,0,21,http://novelhall.com
456,onlinesattaking.in,0,13,http://onlinesattaking.in
457,oqueachamdevoce.com,0,7,http://oqueachamdevoce.com
458,prabhatkhabar.com,0,10,http://prabhatkhabar.com
459,relrules.com,0,6,http://relrules.com
460,rsgio24.com,0,7,http://rsgio24.com
461,sarkariresult.com,0,6,http://sarkariresult.com
462,satta-kingz.in,0,11,http://satta-kingz.in
463,superfastking.com,0,5,http://superfastking.com
464,swagvideostatus.com,0,6,http://swagvideostatus.com
465,twentytwowords.com,0,9,http://twentytwowords.com
466,wakamics.com,0,8,http://wakamics.com
467,westbengal24x7.com,0,5,http://westbengal24x7.com
468,youtube.com,0,21,http://youtube.com
