,Placement,Clicks,Impr.,ctr,Placement url
91,"Mobile App: ShareChat - Made in India (Google Play), by ShareChat",63,2645,0.023818525519848772,https://play.google.com/store/apps/details?id=in.mohalla.sharechat
110,"Mobile App: VidStatus - Share Your Video Status (Google Play), by VidStatus Team",52,1946,0.02672147995889003,https://play.google.com/store/apps/details?id=com.vivashow.share.video.chat
131,mobileapp::2-com.miui.cleanmaster,19,567,0.03350970017636684,https://play.google.com/store/apps/details?id=com.miui.cleanmaster
22,"Mobile App: Bubble Shooter (Google Play), by Bubble Shooter",17,2227,0.007633587786259542,https://play.google.com/store/apps/details?id=bubbleshooter.orig
62,"Mobile App: MV Master - Make Your Status Video & Community (Google Play), by XYZ ONLINE",15,503,0.02982107355864811,https://play.google.com/store/apps/details?id=com.newbiz.mvmaster
115,"Mobile App: WPS Office - Free Office Suite for Word,PDF,Excel (Google Play), by Kingsoft Office Software Corporation Limited",12,548,0.021897810218978103,https://play.google.com/store/apps/details?id=cn.wps.moffice_eng
101,"Mobile App: Subway Princess Runner (Google Play), by Ivy",11,176,0.0625,https://play.google.com/store/apps/details?id=com.rioo.runnersubway
19,"Mobile App: Boo - Video Status Maker (Google Play), by The One World Apps",10,233,0.04291845493562232,https://play.google.com/store/apps/details?id=videostatusmaker.videostatus.boo
96,"Mobile App: StarMaker: Sing free Karaoke, Record music videos (Google Play), by StarMaker Interactive",9,784,0.011479591836734694,https://play.google.com/store/apps/details?id=com.starmakerinteractive.starmaker
60,"Mobile App: Lyrical.ly - Lyrical Video Status Maker (Google Play), by lyrical.ly",9,274,0.032846715328467155,https://play.google.com/store/apps/details?id=com.opex.makemyvideostatus
58,"Mobile App: Ludo King™ (Google Play), by Gametion Technologies Pvt Ltd",8,535,0.014953271028037384,https://play.google.com/store/apps/details?id=com.ludo.king
59,"Mobile App: Ludo SuperStar (Google Play), by BlackLight Studio Games",7,269,0.026022304832713755,https://play.google.com/store/apps/details?id=com.blacklightsw.ludo
78,"Mobile App: Photo Slideshow with Music (Google Play), by Opals Apps",7,55,0.12727272727272726,https://play.google.com/store/apps/details?id=com.opalsapps.photoslideshowwithmusic
16,"Mobile App: Block Puzzle Jewel (Google Play), by hua weiwei",6,434,0.013824884792626729,https://play.google.com/store/apps/details?id=com.differencetenderwhite.skirt
124,aajtak.in,5,90,0.05555555555555555,http://aajtak.in
63,"Mobile App: Mi Video (Google Play), by Xiaomi Inc.",5,215,0.023255813953488372,https://play.google.com/store/apps/details?id=com.miui.videoplayer
3,"Mobile App: Aaj Tak Live TV News - Latest Hindi India News App (Google Play), by TV Today Network Limited",5,113,0.04424778761061947,https://play.google.com/store/apps/details?id=in.AajTak.headlines
70,"Mobile App: Numpuz: Classic Number Games, Num Riddle Puzzle (Google Play), by DoPuz Games",5,240,0.020833333333333332,https://play.google.com/store/apps/details?id=com.dopuz.klotski.riddle
9,"Mobile App: Automatic Call Recorder (Google Play), by Appliqato",5,141,0.03546099290780142,https://play.google.com/store/apps/details?id=com.appstar.callrecorder
83,"Mobile App: Roposo - India's own video app (Google Play), by Roposo",5,752,0.006648936170212766,https://play.google.com/store/apps/details?id=com.roposo.android
71,"Mobile App: Opera News: Breaking, Local (Google Play), by Opera",5,571,0.008756567425569177,https://play.google.com/store/apps/details?id=com.opera.app.news
61,"Mobile App: MBit Music Particle.ly Video Status Maker & Editor (Google Play), by MBit Music Inc.",5,65,0.07692307692307693,https://play.google.com/store/apps/details?id=com.fogg.photovideomaker
118,"Mobile App: Woody Block Puzzle ® (iTunes App Store), by Athena FZE",4,15,0.26666666666666666,https://itunes.apple.com/us/app/id[phone]
74,"Mobile App: Photo Collage Maker - Photo Editor & Photo Collage (Google Play), by Lyrebird Studio",4,15,0.26666666666666666,https://play.google.com/store/apps/details?id=com.lyrebirdstudio.collage
28,"Mobile App: Cam Scanner Advance (Google Play), by Photo Lab - All About Photography",4,13,0.3076923076923077,https://play.google.com/store/apps/details?id=com.stepupithub.camscanneradvance
57,"Mobile App: Ludo King (iTunes App Store), by Gametion",4,22,0.18181818181818182,https://itunes.apple.com/us/app/id[phone],"Mobile App: Talking Tom Cat (Google Play), by Outfit7 Limited",4,10,0.4,https://play.google.com/store/apps/details?id=com.outfit7.talkingtom
99,"Mobile App: Sticker Maker (Google Play), by Stickify",4,3,1.3333333333333333,https://play.google.com/store/apps/details?id=com.stickify.stickermaker
109,"Mobile App: VFly Lite - Magic Effects Editor, New Video Maker (Google Play), by VFly",4,181,0.022099447513812154,https://play.google.com/store/apps/details?id=com.ai.ifly
130,mobileapp::2-com.block.puzzle.game.hippo.mi,4,94,0.0425531914893617,https://play.google.com/store/apps/details?id=com.block.puzzle.game.hippo.mi
10,"Mobile App: Bible Verses Greetings (Google Play), by Techzit",4,5,0.8,https://play.google.com/store/apps/details?id=com.techzit.bibleversesgreetings
135,scorenga.com,4,96,0.041666666666666664,http://scorenga.com
5,"Mobile App: AppLock - Awesome App Locker (Google Play), by ECO MOBILE VN",4,4,1.0,https://play.google.com/store/apps/details?id=com.eco.applockfingerprint
76,"Mobile App: Photo Lab Picture Editor: face effects, art frames (Google Play), by Linerock Investments LTD",4,442,0.00904977375565611,https://play.google.com/store/apps/details?id=vsin.t16_funny_photo
15,"Mobile App: Block Puzzle Gem: Jewel Blast 2020 (Google Play), by Block Puzzle Games Jewel",4,56,0.07142857142857142,https://play.google.com/store/apps/details?id=com.blockpuzzle.jewel.diamond
133,quiz2020.com,4,8,0.5,http://quiz2020.com
54,"Mobile App: Krishna Ringtones (Google Play), by NTMobile",3,4,0.75,https://play.google.com/store/apps/details?id=com.ntmobile.krishnaringtones
56,"Mobile App: Ludo Champion (Google Play), by Mozzo Studio",3,58,0.05172413793103448,https://play.google.com/store/apps/details?id=com.mz.classicludogame
86,"Mobile App: Safe Cleaner Plus (Google Play), by Clean & Save Group",3,6,0.5,https://play.google.com/store/apps/details?id=fast.boost.cleaner.speed.clean.safe.plus
69,"Mobile App: NewsDog - Breaking News, Viral Video, Hot Story (Google Play), by NewsDog Team",3,36,0.08333333333333333,https://play.google.com/store/apps/details?id=com.newsdog
100,"Mobile App: Stock Chart, Screener, Trading - MCX NSE Market (Google Play), by Market Pulse Technologies Pvt. Ltd.",3,304,0.009868421052631578,https://play.google.com/store/apps/details?id=in.marketpulse
79,"Mobile App: Photo Suit Editor & Fashion Suit (Google Play), by Crazy Softech",3,9,0.3333333333333333,https://play.google.com/store/apps/details?id=com.photo.suit.editor
75,"Mobile App: Photo Frames (Google Play), by Visu Entertainment",3,35,0.08571428571428572,https://play.google.com/store/apps/details?id=bestfreelivewallpapers.new_year_2015_fireworks
48,"Mobile App: Incoming Caller Name Announcer & Speaker (Google Play), by Mobi Softech",3,3,1.0,https://play.google.com/store/apps/details?id=com.Incoming.Caller.Name.Announcer.Speaker
66,"Mobile App: My Talking Angela (Google Play), by Outfit7 Limited",3,7,0.42857142857142855,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingangelafree
73,"Mobile App: PLAYit - A New Video Player & Music Player (Google Play), by Yuvadvance Internet Private Limited",3,31,0.0967741935483871,https://play.google.com/store/apps/details?id=com.playit.videoplayer
68,"Mobile App: My Talking Tom (iTunes App Store), by Outfit7 Limited",3,15,0.2,https://itunes.apple.com/us/app/id[phone]
44,"Mobile App: HD Video Player (Google Play), by Simple Design Ltd.",3,47,0.06382978723404255,https://play.google.com/store/apps/details?id=videoplayer.videodownloader.hdvideoplayer
47,"Mobile App: Hotstar Live TV Show - Free Movies HD TV Guide (Google Play), by Janardan lobo",3,10,0.3,https://play.google.com/store/apps/details?id=com.guidehelp.hotstarguide
38,"Mobile App: Free Totok HD Video Calls Chats advice (Google Play), by Tokor Studio",3,5,0.6,https://play.google.com/store/apps/details?id=com.videocall.totokhd.procalladvice
2,"Mobile App: ACR - Automatic Call Recorder - Caller ID (Google Play), by m24apps",3,15,0.2,https://play.google.com/store/apps/details?id=com.m24apps.acr
132,newspointapp.com,3,4,0.75,http://newspointapp.com
128,mobileapp::2-com.android.browser,3,32,0.09375,https://play.google.com/store/apps/details?id=com.android.browser
127,livehindustan.com,3,41,0.07317073170731707,http://livehindustan.com
23,"Mobile App: Bubble Shooter (Google Play), by Bubble Shooter スタジオ",3,48,0.0625,https://play.google.com/store/apps/details?id=bubble.shoot.bubbles.game.saga.world
26,"Mobile App: Bubble Shooter ™ (Google Play), by Ilyon",3,105,0.02857142857142857,https://play.google.com/store/apps/details?id=bubbleshooter.android
32,"Mobile App: DP and Status 2020 (Google Play), by Approids Tech",3,2,1.5,https://play.google.com/store/apps/details?id=com.approids.dpstatus
36,"Mobile App: Flow Free (iTunes App Store), by Big Duck Games LLC",3,38,0.07894736842105263,https://itunes.apple.com/us/app/id[phone],"Mobile App: Voice Search (Google Play), by DEETHU94 Inc.",3,2,1.5,https://play.google.com/store/apps/details?id=com.deethu94.VOICESEARCHQRSCAN
120,"Mobile App: Wynk Music - Download & Play Songs, MP3, HelloTune (Google Play), by Airtel",3,166,0.018072289156626505,https://play.google.com/store/apps/details?id=com.bsbportal.music
43,"Mobile App: Guide for Mobile Legend Bang Walktrough (Google Play), by Lachica Ong",3,2,1.5,https://play.google.com/store/apps/details?id=com.lachiccaong.guidemobilelegends
40,"Mobile App: Gallery (Google Play), by gallery",3,11,0.2727272727272727,https://play.google.com/store/apps/details?id=photography.blackgallery.android
113,"Mobile App: VideoShow Video Editor, Video Maker, Photo Editor (Google Play), by VideoShow EnjoyMobi Video Editor & Video Maker Inc",2,2,1.0,https://play.google.com/store/apps/details?id=com.xvideostudio.videoeditor
126,indianexpress.com,2,43,0.046511627906976744,http://indianexpress.com
107,"Mobile App: Unblock Ball - Block Puzzle (Google Play), by Fun Free Fun",2,13,0.15384615384615385,https://play.google.com/store/apps/details?id=roll.unblock.ball.block.puzzle
134,republicworld.com,2,15,0.13333333333333333,http://republicworld.com
92,"Mobile App: Shoot Bubble - Fruit Splash (Google Play), by 4 GAME STUDIO",2,30,0.06666666666666667,https://play.google.com/store/apps/details?id=bubble.shoot.fruit.splash.game2
93,"Mobile App: Sms Chatting New Keyboard Theme (Google Play), by New keyboard Theme for Android 2020",2,2,1.0,https://play.google.com/store/apps/details?id=com.ikeyboard.theme.sms.chatting.new
106,"Mobile App: Top Speed Formula Car Racing: New Car Games 2020 (Google Play), by Mustard Games Studios",2,4,0.5,https://play.google.com/store/apps/details?id=com.mustardgames.topspeed.formulacar.racinggames
94,"Mobile App: Solitaire (Google Play), by Solitaire Card Games Ltd",2,33,0.06060606060606061,https://play.google.com/store/apps/details?id=com.lemongame.klondike.solitaire
95,"Mobile App: Star Launcher India (Google Play), by Mobile Star Corp",2,2,1.0,https://play.google.com/store/apps/details?id=com.mobiistar.launcherin
129,mobileapp::2-com.android.fileexplorer,2,5,0.4,https://play.google.com/store/apps/details?id=com.android.fileexplorer
105,"Mobile App: Tiledom - Matching Games (Google Play), by Spearmint Games",2,98,0.02040816326530612,https://play.google.com/store/apps/details?id=games.spearmint.triplecrush
104,"Mobile App: Talking Tom Cat 2 (Google Play), by Outfit7 Limited",2,1,2.0,https://play.google.com/store/apps/details?id=com.outfit7.talkingtom2free
97,"Mobile App: Status Saver for WhatsApp & Status Downloader (Google Play), by Crazy Softech",2,3,0.6666666666666666,https://play.google.com/store/apps/details?id=com.photo.images.video.status.download.app
89,"Mobile App: Screen Recorder & Video Recorder - XRecorder (Google Play), by InShot Inc.",2,60,0.03333333333333333,https://play.google.com/store/apps/details?id=videoeditor.videorecorder.screenrecorder
125,abplive.com,2,76,0.02631578947368421,http://abplive.com
123,Monkey KAKO,2,1,2.0,http://youtube.com/channel/UCGGybRX9zaLJL2otvoXrEJg
98,"Mobile App: StepSetGo (SSG) - Step Earn Redeem (Google Play), by Pepkit Media Pvt. Ltd.",2,58,0.034482758620689655,https://play.google.com/store/apps/details?id=com.pepkit.ssg
122,"Mobile App: mymandir- No.1 Hindu Dharmik App (Google Play), by mymandir",2,28,0.07142857142857142,https://play.google.com/store/apps/details?id=com.mymandir
121,"Mobile App: fake call video cat game (Google Play), by TenAppsAndGames",2,2,1.0,https://play.google.com/store/apps/details?id=com.CatFakeVideoCall
108,"Mobile App: Upasana | उपासना (Google Play), by Regio Developers",2,1,2.0,https://play.google.com/store/apps/details?id=com.regio.developers.upasana
119,"Mobile App: Word Search (Google Play), by Quarzo Apps",2,8,0.25,https://play.google.com/store/apps/details?id=com.jdpapps.wordsearch
111,"Mobile App: Video Editor & Video Maker - InShot (Google Play), by InShot Inc.",2,14,0.14285714285714285,https://play.google.com/store/apps/details?id=com.camerasideas.instashot
117,"Mobile App: WhatsDeleted: Recover Deleted Messages (Google Play), by Q4U Mobile Apps",2,32,0.0625,https://play.google.com/store/apps/details?id=com.q4u.vewdeletedmessage
102,"Mobile App: Super Bino Go - New Adventure Game 2020 (Google Play), by OneSoft Global PTE. LTD.",2,6,0.3333333333333333,https://play.google.com/store/apps/details?id=com.superbinogo.jungleboyadventure
116,"Mobile App: Way2News - Short News App, Local News (Google Play), by Way2online ( Formerly Way2SMS )",2,152,0.013157894736842105,https://play.google.com/store/apps/details?id=sun.way2sms.hyd.com
112,"Mobile App: Video Maker of Photos with Music & Video Editor (Google Play), by VideoShow EnjoyMobi Video Editor & Video Maker Inc",2,16,0.125,https://play.google.com/store/apps/details?id=com.funcamerastudio.videomaker
90,"Mobile App: Set Caller Tune : Hello Tune (Google Play), by Destiny Tool",2,12,0.16666666666666666,https://play.google.com/store/apps/details?id=com.destiny.caller.tune.app.download.ringtones.callertune
0,"Mobile App: 2020 Calendar (Google Play), by PeakeCorp",2,3,0.6666666666666666,https://play.google.com/store/apps/details?id=com.peake.hindicalender
88,"Mobile App: Sakura Floral Keyboard Theme (Google Play), by New 2020 Themes for Emoji keyboard",2,3,0.6666666666666666,https://play.google.com/store/apps/details?id=com.ikeyboard.theme.sakura.floral
20,"Mobile App: Bottle Shooting Game (Google Play), by Sigma App Labs",2,8,0.25,https://play.google.com/store/apps/details?id=com.knockdown.bottle.game
34,"Mobile App: Extreme Car Driving Simulator (Google Play), by AxesInMotion Racing",2,48,0.041666666666666664,https://play.google.com/store/apps/details?id=com.aim.racing
33,"Mobile App: Dharmik App : Aarti, Bhajan, Mantras & More (Google Play), by Everjust Apps LLC",2,2,1.0,https://play.google.com/store/apps/details?id=hindu.dharmik.app.everjustapps
31,"Mobile App: Crazy Juicer - Slice Fruit Game for Free (Google Play), by zhenrongbin",2,9,0.2222222222222222,https://play.google.com/store/apps/details?id=com.crazy.juicer.xm
30,"Mobile App: Cat Runner: Decorate Home (Google Play), by Ivy",2,29,0.06896551724137931,https://play.google.com/store/apps/details?id=com.solou.catendless.run
29,"Mobile App: CamScanner - Scanner to scan PDF (Google Play), by INTSIG Information Co.,Ltd",2,23,0.08695652173913043,https://play.google.com/store/apps/details?id=com.intsig.camscanner
27,"Mobile App: Call Voice Changer Male To Female (Google Play), by PIPER App Collection",2,7,0.2857142857142857,https://play.google.com/store/apps/details?id=piper.app.maniya.callvoicechanger
25,"Mobile App: Bubble Shooter (Google Play), by Happy Dragon Inc.",2,104,0.019230769230769232,https://play.google.com/store/apps/details?id=game.bubble.shooter.dragon.pop
24,"Mobile App: Bubble Shooter (Google Play), by Candy Bubble Studio",2,85,0.023529411764705882,https://play.google.com/store/apps/details?id=bubble.shooter.shooting.shoot.game
21,"Mobile App: Brain Out – Can you pass it? (Google Play), by Focus apps",2,65,0.03076923076923077,https://play.google.com/store/apps/details?id=com.mind.quiz.brain.out
18,"Mobile App: Bluff (Google Play), by Floating Ninja Games",2,1,2.0,https://play.google.com/store/apps/details?id=bluff.card.game
37,"Mobile App: FotoApp Photo Editor: Spiral Effects, Blur Photo (Google Play), by Lyrebird Studio",2,1,2.0,https://play.google.com/store/apps/details?id=photo.editor.collage.maker.photoeditor
17,"Mobile App: Block Puzzle Jewel Legend (iTunes App Store), by Yan Yuliang",2,10,0.2,https://itunes.apple.com/us/app/id[phone]
14,"Mobile App: Block Puzzle Classic Legend ! (Google Play), by MobiClassicGame",2,1,2.0,https://play.google.com/store/apps/details?id=com.globalclassicgame.brickpuzzlelegend
13,"Mobile App: Block Journey (Google Play), by BigPanda Studios",2,14,0.14285714285714285,https://play.google.com/store/apps/details?id=com.puzzlegame.block.puzzle.free
12,"Mobile App: Biugo - New Video Status,Magic videos Maker (Google Play), by biugo",2,24,0.08333333333333333,https://play.google.com/store/apps/details?id=com.yy.biugo.lite
11,"Mobile App: Birthday Video Maker With Song (Google Play), by WOOW Tech",2,1,2.0,https://play.google.com/store/apps/details?id=wow.birthdaysong.birthdayvideomaker
8,"Mobile App: Assistive Touch IOS - Screen Recorder (Google Play), by FA developer",2,1,2.0,https://play.google.com/store/apps/details?id=com.tuanfadbg.assistivetouchscreenrecorder
7,"Mobile App: AppLock Master (Google Play), by AMMY Entertaiment",2,3,0.6666666666666666,https://play.google.com/store/apps/details?id=com.ammy.applock
6,"Mobile App: AppLock - Lock Apps & Privacy Guard (Google Play), by Weather Forecast - WaiWao Studio",2,48,0.041666666666666664,https://play.google.com/store/apps/details?id=com.privac.tools.applock
4,"Mobile App: All Video Downloader (Google Play), by Best Video Downloader & Music Downloader",2,6,0.3333333333333333,https://play.google.com/store/apps/details?id=com.download.free.videodownloader
35,"Mobile App: FPS Fire Team Shooter 3D: Sniper Shooter Ops 2020 (Google Play), by 6th Sense",2,2,1.0,https://play.google.com/store/apps/details?id=com.ss.fps.gun.action.battleground
39,"Mobile App: Frippa Games for Girls (Google Play), by Frippa Games",2,5,0.4,https://play.google.com/store/apps/details?id=com.girlgames.ppp
87,"Mobile App: Sai Baba Aarti & Mantra (Google Play), by Tiger Queen Apps",2,4,0.5,https://play.google.com/store/apps/details?id=com.marathi_apps.saibabaapp
65,"Mobile App: Mr Detective: Detective Games and Criminal Cases (Google Play), by MindYourLogic",2,4,0.5,https://play.google.com/store/apps/details?id=com.mindyourlogic.riddle.detective.puzzle.mystery
85,"Mobile App: SHAREall  - Share Files & Send Anywhere (Google Play), by Quantum4u",2,13,0.15384615384615385,https://play.google.com/store/apps/details?id=com.pnd.shareall
84,"Mobile App: Royal Girls - Princess Salon (Google Play), by Promedia Studio",2,14,0.14285714285714285,https://play.google.com/store/apps/details?id=net.promediastudio.royalgirlsprincesssalon
82,"Mobile App: Romantic Status & DP (Google Play), by Darasing Rajput",2,3,0.6666666666666666,https://play.google.com/store/apps/details?id=com.newnonvegShayari.Shayari_App
81,"Mobile App: Pick Me Up™ (Google Play), by tastypill",2,3,0.6666666666666666,https://play.google.com/store/apps/details?id=com.custom.pickmeup
80,"Mobile App: Photobook Photo Editor – Dual Frames Photo Collage (Google Play), by XEN Studios",2,14,0.14285714285714285,https://play.google.com/store/apps/details?id=com.xenstudio.books.photo.frame.collage
77,"Mobile App: Photo On Cake 2020 : Birthday Cake Pics Editor (Google Play), by XEN Studios",2,5,0.4,https://play.google.com/store/apps/details?id=com.xenstudio.birthdaycake.photoframe
72,"Mobile App: PDF Reader 2020 – PDF Viewer, Scanner & Converter (Google Play), by Cute Wallpapers Studio",2,13,0.15384615384615385,https://play.google.com/store/apps/details?id=com.cutestudio.pdfviewer
1,"Mobile App: A+ Gallery - Photos & Videos (Google Play), by AtomicAdd Team",2,4,0.5,https://play.google.com/store/apps/details?id=com.atomicadd.fotos
67,"Mobile App: My Talking Tom (Google Play), by Outfit7 Limited",2,29,0.06896551724137931,https://play.google.com/store/apps/details?id=com.outfit7.mytalkingtomfree
64,"Mobile App: Modern Tuk Tuk Auto Rickshaw: Free Driving Games (Google Play), by Jima Apps",2,2,1.0,https://play.google.com/store/apps/details?id=com.jima.modern.tuktuk.auto.rickshaw.driving.game.simulator
41,"Mobile App: Game Center (Google Play), by Micromax Informatics",2,1,2.0,https://play.google.com/store/apps/details?id=com.gamecenter.android
55,"Mobile App: Little Krishna (Google Play), by Zapak Mobile Games Pvt. Ltd",2,10,0.2,https://play.google.com/store/apps/details?id=com.zapak.littlekrishnarunner
53,"Mobile App: KineMaster - Video Editor, Video Maker (Google Play), by KineMaster Corporation",2,26,0.07692307692307693,https://play.google.com/store/apps/details?id=com.nexstreaming.app.kinemasterfree
52,"Mobile App: Kids Photo Editor : Boys Photo Editor (Google Play), by Appwallet Technologies",2,8,0.25,https://play.google.com/store/apps/details?id=appwallet.com.kidsphotoeditor
51,"Mobile App: Kakoke - sing karaoke, voice recorder, singing app (Google Play), by 9xgeneration",2,1,2.0,https://play.google.com/store/apps/details?id=com.ninexgen.karaokefull
50,"Mobile App: Jalebi - A Desi Adda With Ludo Snakes & Ladders (Google Play), by Moonfrog",2,7,0.2857142857142857,https://play.google.com/store/apps/details?id=com.happyadda.jalebi
49,"Mobile App: IndiaTV News (Google Play), by IndiaTV",2,7,0.2857142857142857,https://play.google.com/store/apps/details?id=com.indiatv.livetv
46,"Mobile App: Hide Photos, Video and App Lock - Hide it Pro (Google Play), by ANUJ TENANI",2,21,0.09523809523809523,https://play.google.com/store/apps/details?id=com.hideitpro
45,"Mobile App: Hanuman Chalisa:हनुमान चालीसा and आरती with Audio (Google Play), by Supernova App Dev.",2,2,1.0,https://play.google.com/store/apps/details?id=com.SupernovaDevApp.hanumanchalisa
42,"Mobile App: Garfield™ Rush (Google Play), by Ivy",2,4,0.5,https://play.google.com/store/apps/details?id=com.ivy.garfield.run
136,tips-and-tricks.co,2,4,0.5,http://tips-and-tricks.co
