,Placement,Impr.,Views,vtr,Placement url
269,Pencilmation,1318,428,0.32473444613050073,http://youtube.com/channel/UCUAL--p3qAa27luR0IYbjZA
34,Avocado Couple I Crazy Comics,571,166,0.29071803852889666,http://youtube.com/channel/UCzrMFWFWPou9RCMufXwWdDg
272,Pencilmation Live,382,131,0.34293193717277487,http://youtube.com/channel/UCw68zxpuQwbAxTqhjvB8ysQ
270,Pencilmation Features,273,92,0.336996336996337,http://youtube.com/channel/UCDRySs08DHX1zgr8LIqxhAw
42,Bad Bunny,113,71,0.6283185840707964,http://youtube.com/channel/UCmBA_wu8xGg1OfOkfW13Q0Q
257,Nate Pencilmate,149,49,0.3288590604026846,http://youtube.com/channel/UCIEpQZ0KxFxB-RTagz0g-XA
89,DOODLAND,137,41,0.29927007299270075,http://youtube.com/channel/UChoKJPZ8-YcckVjkXav9PdA
71,Clay Mixer,133,41,0.3082706766917293,http://youtube.com/channel/UCoaQyWkyU2juENnwone6uuQ
118,Eddosaster,52,35,0.6730769230769231,http://youtube.com/channel/UCkoTaszxu8JUlcMerwi41WA
172,HomeAnimations - Мультики про танки,104,34,0.3269230769230769,http://youtube.com/channel/UC-Bc-4nV2-Tk4Af2rqrmrjA
274,Pencilmiss,74,29,0.3918918918918919,http://youtube.com/channel/UCuPbVh46a6WtY5mwMqLPCYg
389,guygy,72,29,0.4027777777777778,http://youtube.com/channel/UCMh0IM-VPMc-ht6gWgw_K6w
102,DisneyMusicVEVO,45,29,0.6444444444444445,http://youtube.com/channel/UCgwv23FVv3lqh567yagXfNg
309,Sr. Leo Pardo,48,28,0.5833333333333334,http://youtube.com/channel/UCLLHFfgp7pUu8fdeMeJ5y9Q
146,Frankenfood,75,28,0.37333333333333335,http://youtube.com/channel/UCaJK_u2CZCzkueMLygp4PYw
228,Max's Puppy Dog,82,28,0.34146341463414637,http://youtube.com/channel/UCVo6gkfRE7y1sigGJ82bTCA
315,Stop Motion Cooking,76,26,0.34210526315789475,http://youtube.com/channel/UCMmLIP_QfsDu_bavpX9ulcg
112,DuDuPopTOY,106,25,0.2358490566037736,http://youtube.com/channel/UCByBXiL8TC7atFvIuNC95Hg
397,lozaus1,87,25,0.28735632183908044,http://youtube.com/channel/UC59jm6JUT_PNciq8XNHDCbA
22,AniBox Trailer Access,66,25,0.3787878787878788,http://youtube.com/channel/UCekLikuCSxA_gB7MW4trIlQ
207,LUCCAS NETO - LUCCAS TOON,46,20,0.43478260869565216,http://youtube.com/channel/UC_gV70G_Y51LTa3qhu8KiEA
70,Citi Heroes,46,18,0.391304347826087,http://youtube.com/channel/UCjrLBk2y5CqtZoyvaKanr_w
35,Avocado Couple Live,36,17,0.4722222222222222,http://youtube.com/channel/UCK7sniX2iZCF4-raoTv-Gsw
393,icanrockyourworld,40,17,0.425,http://youtube.com/channel/UCLoKWb_rlp80mg0aSLtsUGw
167,Haha Animations - Minecraft Monster School,38,16,0.42105263157894735,http://youtube.com/channel/UCeBK_I4PIMjMxQe6zPSbibw
416,• Gerand •,41,15,0.36585365853658536,http://youtube.com/channel/UCSYOvRiB12CnApfSC_GeFXg
154,GV Animations,30,14,0.4666666666666667,http://youtube.com/channel/UCtfdaz18-mEdF9XC-Amv-7Q
217,Louie The Beagle,78,14,0.1794871794871795,http://youtube.com/channel/UCZ-oMIRggrNuzsWLtNFXBXw
2,24/7 Doodles,35,14,0.4,http://youtube.com/channel/UCMx3s7ex4s_cTxHiOy5X7ZQ
64,CartoonHooligans,27,14,0.5185185185185185,http://youtube.com/channel/UC2PaSHNwAi0zxf_jM_Atsqg
6,7 Minutoz,24,14,0.5833333333333334,http://youtube.com/channel/UCe6pKugTDyOPT1Md2DTybbQ
205,LHUGUENY,23,13,0.5652173913043478,http://youtube.com/channel/UCiha1h9wDB6MBXQKtttqHUg
60,CGMeetup,24,13,0.5416666666666666,http://youtube.com/channel/UCrSvhrtUgpZT3EU0x1Zoy-w
18,Aliashraf Purgafari,34,13,0.38235294117647056,http://youtube.com/channel/UCHHHBn9FTyzxidElqJn6DlQ
407,sebastian rodriguez,29,13,0.4482758620689655,http://youtube.com/channel/UC_83HlkeFUpgsmx2-outynw
327,Test Ex,28,13,0.4642857142857143,http://youtube.com/channel/UCcPimqCjshfd3DLCZGzvbPw
242,MondoMedia,52,13,0.25,http://youtube.com/channel/UCxLpKibphYqXrXpxAnR8MfA
66,Channel no longer available,48,12,0.25,http://youtube.com/channel/UC91a8lismG2TUVXa8oaCwIw
376,Zombies Gameplay,15,11,0.7333333333333333,http://youtube.com/channel/UCHEUgVhWVuVmOr5SMHCFCTA
200,KjraGaming,20,11,0.55,http://youtube.com/channel/UCP-CAwOG0AiieZNFdONsN5Q
126,Entertainment Access,35,11,0.3142857142857143,http://youtube.com/channel/UCA0MDADBWmCFro3SXR5mlSg
170,HeroSmashers,21,11,0.5238095238095238,http://youtube.com/channel/UCCN0QF1suEsqrJTL_7iDdTA
124,Emezie Okorafor,23,11,0.4782608695652174,http://youtube.com/channel/UCd_C3U1GGQ3ECPzn47NzvYw
11,Abluba Desenhos Animados,22,11,0.5,http://youtube.com/channel/UCZdGGezVPemvBNiUdM6GUIg
271,Pencilmation India,18,10,0.5555555555555556,http://youtube.com/channel/UCCXpCLfBeGp8rd_8d0dLn1w
44,Bastián Cortés,15,10,0.6666666666666666,http://youtube.com/channel/UCZL37kHs_YgF6aDGBtf8ltQ
386,esseych,13,10,0.7692307692307693,http://youtube.com/channel/UCqiWDrTlQwdZcrDAdprpsCQ
148,Funny Monkey Videos,23,10,0.43478260869565216,http://youtube.com/channel/UC6hm9gUKvUEKQqHRHdAYbqA
27,Antoons,20,10,0.5,http://youtube.com/channel/UCx1_56IStnQIq8wf4CDhN3g
301,SUPER SLICK SLIME SAM,23,9,0.391304347826087,http://youtube.com/channel/UCfRgJADdLXwrcjIuTxn_u3Q
152,GROOVY[K]2000,23,9,0.391304347826087,http://youtube.com/channel/UCEqguxXt5i5oXBXCrzj40rA
53,Brick Creation,21,9,0.42857142857142855,http://youtube.com/channel/UC4vCM54krep4p67QUNx-2Kw
16,Alan Becker,19,9,0.47368421052631576,http://youtube.com/channel/UCbKWv2x9t6u8yZoB3KcPtnw
32,Atomo Network Channel,14,9,0.6428571428571429,http://youtube.com/channel/UCFxXqKQ7nYUjfWc7F8xDXwQ
114,E ve,9,9,1.0,http://youtube.com/channel/UCUXfRsEIJ9xO1DT7TbEWksw
256,Natalia Doco,10,9,0.9,http://youtube.com/channel/UCSKeh5IHw1cT7L8WKZELvAQ
405,rusplaying,18,8,0.4444444444444444,http://youtube.com/channel/UCdID7mchW0tAbYgsmLQSjkA
346,Typhoon Cinema,10,8,0.8,http://youtube.com/channel/UC5dr8DMXhPeU3yKpEn8nR7Q
23,Animation Domination on FOX,17,8,0.47058823529411764,http://youtube.com/channel/UCRT4LEdCBC_Zxincl76B0yQ
362,Waleed Qureshi,11,8,0.7272727272727273,http://youtube.com/channel/UCQ6aSGbhHy6pxbri07GZ1Hw
235,Mikecrack,13,8,0.6153846153846154,http://youtube.com/channel/UCqJ5zFEED1hWs0KNQCQuYdQ
132,FANTOM Pro,25,8,0.32,http://youtube.com/channel/UCV_kfV6nAfOkiojnexeKn_g
321,TOMONCAR,26,8,0.3076923076923077,http://youtube.com/channel/UCsCu3VfJS8UsFjlWycQmMww
227,MatisseMXVEVO,8,8,1.0,http://youtube.com/channel/UCj6v1kff5uN1hOYQXHjiPpg
313,Stick Mation Sm,25,7,0.28,http://youtube.com/channel/UCvNLz9fBIcSIFNrCDc0h3Bw
279,Pop Pop Toys,12,7,0.5833333333333334,http://youtube.com/channel/UCmAoUpW1u-DVK98VybX-IxQ
268,Pencil Cartoons,17,7,0.4117647058823529,http://youtube.com/channel/UC82kOfh5EDszJiCfxCva0CQ
72,Clay Mixer - Heroes,19,7,0.3684210526315789,http://youtube.com/channel/UCxVTYKNyj9IYSxSbtoLyKpg
113,Dudu Moura,9,7,0.7777777777777778,http://youtube.com/channel/UC371icpvZj2oQaocL0i9L-g
423,핑키팝토이,23,7,0.30434782608695654,http://youtube.com/channel/UCurhiEYP-yQBRF9XNFHg4Ug
265,PES,9,7,0.7777777777777778,http://youtube.com/channel/UCXN7NMwjjQpBHxzMwOPYzjQ
375,ZomBo,15,7,0.4666666666666667,http://youtube.com/channel/UCHu4LZoHcIwOT16wIjYl0Lw
188,Jess the Dragoon,8,7,0.875,http://youtube.com/channel/UCyS7GfOO0-jbE4z6PhfAU-Q
9,ALOHA channel,12,7,0.5833333333333334,http://youtube.com/channel/UCy3Sj6KflkLCaaLtj2fSnow
187,Jehu Llerena,20,7,0.35,http://youtube.com/channel/UCAf2t0z4qczn0fqtn2yM7jg
182,JMMates,18,7,0.3888888888888889,http://youtube.com/channel/UCgzT6VaCrpF3QLZQa6ZcNcg
211,LaLiLu PT,13,7,0.5384615384615384,http://youtube.com/channel/UCYiBIqmMGTTSiPj78bCpE1Q
264,Oko Lele - Official channel,11,7,0.6363636363636364,http://youtube.com/channel/UC_sDaeiUkyiyoYqgV2lIKew
174,How Cook,27,7,0.25925925925925924,http://youtube.com/channel/UCFZuYH6jrXcxNMrmKX7ROIQ
49,Bob ToysReview,16,7,0.4375,http://youtube.com/channel/UCCqAU0_8JgGxZs_Hslyzn-Q
144,Frame Order,9,7,0.7777777777777778,http://youtube.com/channel/UC1D26ByrbZVwuMgjVWmsOuw
341,Troom Troom Es,8,6,0.75,http://youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA
48,Bob Animación - Español,7,6,0.8571428571428571,http://youtube.com/channel/UCvXTF9-_tmnv64tySO7uHNw
298,SLIME SAM SAPECA,7,6,0.8571428571428571,http://youtube.com/channel/UCkhjftd3D116NJ1hVBBGFww
290,Robocar Car Toys,18,6,0.3333333333333333,http://youtube.com/channel/UCofz9k-cxf44ptiSwRspyhQ
262,O (sur)real mundo de Any Malu,6,6,1.0,http://youtube.com/channel/UCJMROhV7kUAP_VhUwSi5SoQ
409,szin,6,6,1.0,http://youtube.com/channel/UCrzYfbkW3iKGqMYyERSr_Cw
75,Coloring Art Tables,14,6,0.42857142857142855,http://youtube.com/channel/UCT2WzoaVH7FLuIOze-nk3Ow
123,Elton's Stuff Productions,7,6,0.8571428571428571,http://youtube.com/channel/UCGoqSOyv8UVVpP0mIJHQj9g
354,VS GAG,10,6,0.6,http://youtube.com/channel/UCQ6OQ6CtasN4CVWp99-te4g
87,Cuckoo,21,6,0.2857142857142857,http://youtube.com/channel/UCV3sMnMRS2AqlxekU8VwjMQ
371,XDJames,12,6,0.5,http://youtube.com/channel/UCO1YGhO4dFcVxzYBU1oTVdQ
233,MiffedCrew,11,6,0.5454545454545454,http://youtube.com/channel/UC3Rs4IiovGinYZovnYUquOw
302,Sancho Animation,7,6,0.8571428571428571,http://youtube.com/channel/UCCZMXF_oOIgOoFI3Qwf77ZA
125,EnchantedMob,13,5,0.38461538461538464,http://youtube.com/channel/UClVPihc-qy7on0hGMsc0_hw
213,Larva TUBA,7,5,0.7142857142857143,http://youtube.com/channel/UCph-WGR0oCbJDpaWmNHb5zg
216,Levi Jones,5,5,1.0,http://youtube.com/channel/UCpVpxNUlx3YWtLMY6dMZJCw
159,Gibis da Sophia,5,5,1.0,http://youtube.com/channel/UCw4JbC6mqWyjoLY_hNXwwAA
210,LaLiLu ES,6,5,0.8333333333333334,http://youtube.com/channel/UCHnjNAMpCREywRsLoBWt86g
225,Magpiepony,10,5,0.5,http://youtube.com/channel/UCISF5OGuAtSLNF24TKTnXag
184,Jacky Panjabi,6,5,0.8333333333333334,http://youtube.com/channel/UCoj8oQ_ow82b84kOQZ2fKXA
128,Escardi Fandubs,8,5,0.625,http://youtube.com/channel/UCpL14pfA0NnoKPjkxZDk7xw
143,FoxGun 3D,9,5,0.5555555555555556,http://youtube.com/channel/UCXMH3PeTgAdIPbcF5f3C_pg
273,Pencilmation TV,7,5,0.7142857142857143,http://youtube.com/channel/UCMAqpE9zPQvRwGbC9ZefTNg
189,Juventud Vibra,7,5,0.7142857142857143,http://youtube.com/channel/UCM6J3tmRQQtKum8-O9rq9EA
107,Don Cheadle,6,5,0.8333333333333334,http://youtube.com/channel/UCdNlRIPRXvb1wofwuKK8E4g
198,Kim Jenny 100,6,5,0.8333333333333334,http://youtube.com/channel/UC8oghVPvpZb_qU761Ari_kg
33,Attractions Magazine,8,5,0.625,http://youtube.com/channel/UCFpI4b_m-449cePVasc2_8g
349,Ultimate Productions,6,5,0.8333333333333334,http://youtube.com/channel/UCmXYp5ARjJ80PNzRI2QLnZA
63,Cartoon Compilation Parts,9,5,0.5555555555555556,http://youtube.com/channel/UCyjgFWGirlbc6ue1_Xtw01g
93,Dareen Younes,6,5,0.8333333333333334,http://youtube.com/channel/UCyCXPNee4F9oUpHMsj1lRFw
392,iamAURORAVEVO,5,5,1.0,http://youtube.com/channel/UC7Lhhngb9lLW6tuPddEM62A
391,iGS Creator,8,5,0.625,http://youtube.com/channel/UCcd7MskCbZCJ0jw2aQIX2Uw
58,CG Full,6,5,0.8333333333333334,http://youtube.com/channel/UCkWikoyGKZVXL1zXe2RbLmw
57,CCMegaproductions,7,5,0.7142857142857143,http://youtube.com/channel/UCLHVgDFeEUIDGJ2RLovOaBQ
329,The Akash Creations,5,5,1.0,http://youtube.com/channel/UC-SDYxPtq8BL8vOI9HG7_5A
37,Azure Crystal,5,5,1.0,http://youtube.com/channel/UCTATms4U8NXO5ifrF2Fn_lg
410,vincentbernardalbum,10,5,0.5,http://youtube.com/channel/UCacdsB9nF8nfEiYsdcqJ_9w
196,Keyblade,5,5,1.0,http://youtube.com/channel/UCD-NZ6Gm9jk1MvjVLRT1NOw
361,WOA Pando Channel,9,5,0.5555555555555556,http://youtube.com/channel/UC6k0ijpMoUc84QysmsB4rUw
369,World Of Doodles,11,5,0.45454545454545453,http://youtube.com/channel/UChIna1294iWZelM-2ThRTKw
373,Yapura Meri,5,5,1.0,http://youtube.com/channel/UCBRs4W7eR9adSORTbcRfsng
46,Biankinha,7,5,0.7142857142857143,http://youtube.com/channel/UCF2OF9f3PxoFNhZbbmcamHg
179,IR GAMES,6,4,0.6666666666666666,http://youtube.com/channel/UCesGAfPJfE-xdHo-DC0ju-g
401,nutsVSguts,20,4,0.2,http://youtube.com/channel/UCmDNZ4olFtET3n3n0_W7Dxg
266,Pascu y Rodri,6,4,0.6666666666666666,http://youtube.com/channel/UCxIBZ-nQhgZES3UaTm8eDPA
303,Sasso Studios - Sonic Animations,7,4,0.5714285714285714,http://youtube.com/channel/UCutkDxwbU7-RBVToVYDDXzg
351,VFX TV,8,4,0.5,http://youtube.com/channel/UCfxXHWOWAIjyqh3W0WrOrrg
19,Ana Kogane 사랑해,5,4,0.8,http://youtube.com/channel/UCayfqEI1GBgz_bByUdlU4Og
108,Doods,6,4,0.6666666666666666,http://youtube.com/channel/UC-Seahl1De4BnRjSrNyQezw
360,WOA Doll Crafts,6,4,0.6666666666666666,http://youtube.com/channel/UCFLHD_brc3GX49iZ9UOzrxQ
47,BigSecret,10,4,0.4,http://youtube.com/channel/UCIXlT5Ee8_iI7sLPQoDcUog
229,Me Dicen Dai,7,4,0.5714285714285714,http://youtube.com/channel/UCK_dc2R_JcwP9lY419BNMOA
76,Como Deberia Haber Terminado,5,4,0.8,http://youtube.com/channel/UCgyhGX2FNKqDJwU0-Nw4wUg
230,Memo Aponte,6,4,0.6666666666666666,http://youtube.com/channel/UC23zcVVYAgK1qaExr6qXufQ
318,Super Toons TV,5,4,0.8,http://youtube.com/channel/UCL4xLe_SjcDccfpVeSRFGYQ
307,Smoke The Bear,4,4,1.0,http://youtube.com/channel/UCVmiN4HMG9sc4Em5F0jGR_A
206,LTT Nerf War,5,4,0.8,http://youtube.com/channel/UCEBxKea8z-2H6I5x7X342qQ
13,Adri,4,4,1.0,http://youtube.com/channel/UCNuMTUpcwaW_4sHxQAIs8Jw
120,Ekrcoaster,6,4,0.6666666666666666,http://youtube.com/channel/UCXn5LWTMnsNtH_Ae3FhR5vg
312,Stewie Red,4,4,1.0,http://youtube.com/channel/UCVsM6QuA9Bn2LSEsmWX8KDQ
306,Simon's Cat,7,4,0.5714285714285714,http://youtube.com/channel/UCH6vXjt-BA7QHl0KnfL-7RQ
186,JannerBros GAMING,4,4,1.0,http://youtube.com/channel/UC48ltBdoaXYskO_BFKgZaqQ
324,TabZCraft,5,4,0.8,http://youtube.com/channel/UCCQqQkDz2iaaCKNXq9jFNmA
101,DisneyMusicLAVEVO,5,4,0.8,http://youtube.com/channel/UCzSoH92KxHSJA0Ig4fEEWIA
422,토이스페이스ToySpace - Game Vlogs,16,4,0.25,http://youtube.com/channel/UCB89VdFsWxBsUBy2O2lB5og
185,Jan Cartoon,6,4,0.6666666666666666,http://youtube.com/channel/UC6UiESMaXslDtQc3oMSbuxQ
325,Technicolor Animation Productions,4,4,1.0,http://youtube.com/channel/UCGonqLj8HJRp8ma_UiGGPDQ
81,CrazyDek,5,4,0.8,http://youtube.com/channel/UCM5RqT3BGzIwOe8_sZa6Qlg
202,Kokorix Gaming,5,3,0.6,http://youtube.com/channel/UCGnfZ4vpU6XG8Y2oA9mYOmA
380,bowser12345,5,3,0.6,http://youtube.com/channel/UC1izs4YrGRtx06zk9Xmyreg
199,Kira0Loka,3,3,1.0,http://youtube.com/channel/UClTf9_COnyHtvzoc85bckVw
226,Maria Clara & JP,5,3,0.6,http://youtube.com/channel/UCKe6w0exI94U-RzqAyoY1VA
381,chuchu mini*kitchen,6,3,0.5,http://youtube.com/channel/UCihL_xoePyDN3WDvmqJLq4Q
208,La Historia de Mi Vida,3,3,1.0,http://youtube.com/channel/UCsdSepAdpPnqRtGMyWshv0Q
421,카 로봇 Car & Robot,3,3,1.0,http://youtube.com/channel/UCHeWOk-AgBKKhWvhCpCeu4g
223,MHRAP,3,3,1.0,http://youtube.com/channel/UC_4PRrKey0iv18cqHuj9CLA
418,두두팝토이,4,3,0.75,http://youtube.com/channel/UC7AmWE0eqBymIWwRnk8vmqg
411,wannermusic,4,3,0.75,http://youtube.com/channel/UC6hx_DcbYG0GbZNXRwQAEKQ
395,jorosahe,4,3,0.75,http://youtube.com/channel/UC2q-TK6oYElWyiqpOMN0vTQ
398,melanie martinez,3,3,1.0,http://youtube.com/channel/UC2YnEq5Fc5_zEO6bo0oNzCQ
1,21st FPS,3,3,1.0,http://youtube.com/channel/UCIENe8rEk_0To7I_Fa0O_fg
400,mirorgem,3,3,1.0,http://youtube.com/channel/UCO17JEAmTW2oe9vhmt6qvmQ
415,Мы живы - мультсериал,5,3,0.6,http://youtube.com/channel/UCeEJCDHE-5vuuffiK7X7UdQ
255,Namy Gaga,3,3,1.0,http://youtube.com/channel/UC7BgP82wOQzspRw7Q4VSFoQ
231,Merman Simmer,11,3,0.2727272727272727,http://youtube.com/channel/UCjJfsYku3pSsKgdin1-DCKA
343,Tu COSMOPOLIS,4,3,0.75,http://youtube.com/channel/UCo4ywJQXfUIB0lCBpczW3cA
305,Silver WillowWing,3,3,1.0,http://youtube.com/channel/UCuxTG36WkQ1FrxkfMIpSs_w
291,Rooster Time,3,3,1.0,http://youtube.com/channel/UCbxK45q6o3RnTzGmFSiytoQ
287,Rascu y Podri,4,3,0.75,http://youtube.com/channel/UCP89BiwCzT0lWI49j0c6-fw
284,"Puppet Steve - Minecraft, FNAF & Toy Unboxings",3,3,1.0,http://youtube.com/channel/UCKNV3C-EQDRhlAKXK_dBovA
282,PowerKids TV,7,3,0.42857142857142855,http://youtube.com/channel/UCj-SWZSE0AmotGSQ3apROHw
310,Stellexbam,5,3,0.6,http://youtube.com/channel/UCVE4RCOydz-rvG_g1YF_sZw
281,PostMaloneVEVO,3,3,1.0,http://youtube.com/channel/UCOhtMAg7xh8wv_wUHMgFc-Q
277,Pipe Cleaner Crafts B,4,3,0.75,http://youtube.com/channel/UCOuQbxT3ChGo6B_cJz9InRg
317,Super Hero Videos lozaus2,3,3,1.0,http://youtube.com/channel/UCjeRo0NuOQ8SZT_MBGV4NrQ
276,PinkyPopTOY,3,3,1.0,http://youtube.com/channel/UCUf7BpZJOP4YnfF2iVDt-_Q
335,TheOdd1sOut,4,3,0.75,http://youtube.com/channel/UCo8bcnLyZH8tBIH9V1mLgqQ
337,Tony Crynight,3,3,1.0,http://youtube.com/channel/UC2aNolp7Nc41x9M5CG6XKTg
342,TryHardNinja,3,3,1.0,http://youtube.com/channel/UCemfUpErlIGq5_ZsDVlEorg
345,Tushar Kd,4,3,0.75,http://youtube.com/channel/UCCeHnMjq-57OMVKj9Rqb9lA
232,Mi Historia Animada,4,3,0.75,http://youtube.com/channel/UCAfRk-fbNGwVTfbXcmhIWoQ
267,Pea Pea,5,3,0.6,http://youtube.com/channel/UCWbO7P9t2WluS3v3cbbhNbQ
347,UHG Animation,3,3,1.0,http://youtube.com/channel/UC-lUDVdEeFi-98w0h0k6_Ug
348,UPIC Animations,3,3,1.0,http://youtube.com/channel/UCAn6rzwldPtNatM1LlfINTQ
263,OcurrenciaTV,6,3,0.5,http://youtube.com/channel/UCrcXxOAbe_u8hTaHOmv2aHQ
261,Nicky,3,3,1.0,http://youtube.com/channel/UC3lsBMfYoFj6SmDrJZZEesA
352,VMAni Channel,4,3,0.75,http://youtube.com/channel/UCZYDtupPoo-kFwR_oLT62jg
258,NeiterAll,3,3,1.0,http://youtube.com/channel/UCF2SAuP6KkbtgYKOGWW_YMQ
355,Valhalla Toons,5,3,0.6,http://youtube.com/channel/UCJorPzxwcOzCxDUWBYL60qA
358,Vou ler para você!,3,3,1.0,http://youtube.com/channel/UC9n9rIq1ZKsFefbipFFhVuw
253,NEGAS,4,3,0.75,http://youtube.com/channel/UCcEww0gS4RxgtLf2h_SuVUw
246,Movieclips Trailers,4,3,0.75,http://youtube.com/channel/UCi8e0iOVk1fEOogdfu4YgfA
365,WiederDude,3,3,1.0,http://youtube.com/channel/UCpDNnvxEf3iWuJbtmUk6DnA
234,Mike Bettencourt,4,3,0.75,http://youtube.com/channel/UC2DBGluwnRFEpjfc67KJBmg
308,Soundtracks en español (latino),3,3,1.0,http://youtube.com/channel/UCMQZSqdHAfk5MtgrvMof6bw
0,152mm,4,3,0.75,http://youtube.com/channel/UCj9Q8eby11CAUPuLPWWFUhQ
26,AnthonyMartial,3,3,1.0,http://youtube.com/channel/UCqG1chVQ3EmxFHEX7tV-Ugg
103,Doble Cero,4,3,0.75,http://youtube.com/channel/UCFrhNDuIwI46cxoiWmvuJBQ
104,Doggy Doggy Cartoons,5,3,0.6,http://youtube.com/channel/UC_W0_Nv-3rxpWVvosddhrPw
21,Andymation,3,3,1.0,http://youtube.com/channel/UCJbg_yirB5vm9VKn5yLGCKw
82,Cristi Suki,3,3,1.0,http://youtube.com/channel/[iban],Dolls Beauty,5,3,0.6,http://youtube.com/channel/UCbcEaY3QGVt4e5IifLxW2DA
